






lofoten islands, moskenes and flakstad
(hurtigruten), the train, or the ferry, thus spending more time enjoying your journey. we will be glad to provide further details of means of 
transport, including bus, boat and air services within lofoten. otherwise, please refer to our "how to get there" page.
we seek to preserve our values, 
 to care for our natural surroundings, our way of life 
 - and our guests. 
 we wish you an 
 environmentally friendly fishing village holiday 
 and hope you will show consideration and support, 
 also in the future. 
welcome to lofoten!



















back to the top.


back to the top.









































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


moskenes & flakstad


norway


moskenes tourist 
information centre 
n-8392 sørvågen
lofoten islands  
nb: the tourist information centre is now closed 
and responsibility for tourist information has 
been taken over by private companies. there 
are offices in reine and moskenes (near the 
ferry). most tourist businesses will be able to 
provide you with the information you require.
opening times:
all other off-season and after hours enquiries will be 
answered 
by email or telephone.
moskenes tourist information centre
8392 sørvågen
the official tourist information centre in moskenes provides 
service and information on:
•
accommodation in a traditional maritime environment  
•
how to make a reservation / book your accommodation  
•
food and drink, including delicacies from the sea  
•
the weather and climate  
•
attractions, sights, museums, galleries  
•
adventures at sea, ocean safari, deep-sea fishing, rafting   
•
mountaineering and hiking in the mountains  
•
guided tours, land and sea  
•
transport and car hire services  
•
how to get to lofoten  
•
the two boroughs of flakstad & moskenes  
•
the history of lofoten  
•
the midnight sun and the northern lights  
•
hire services: cars, bicycles, boats  
•
links to timetables and flights, trains, buses and ferries  
•
service facilities and businesses  
lofoten summer, autumn, winter, spring! 
magnificent scenery, the midnight sun, the northern lights, 
the lofoten fishery.
the journey to lofoten
it takes about 3 hours by air from oslo to lofoten, but you can, of 
course, travel by other means of transport like the coastal steamer 
(hurtigruten), the train, or the ferry, thus spending more time 
enjoying your journey. we will be glad to provide further details of 
means of transport, including bus, boat and air services within 
lofoten. otherwise, please refer to our "how to get there" page.
we seek to preserve our values, 
 to care for our natural surroundings, our way of life 
 - and our guests. 
 we wish you an 
 environmentally friendly fishing village holiday 
 and hope you will show consideration and support, 
 also in the future. 
welcome to lofoten!











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


moskenes & flakstad


sund gjestestuer nb: cancelled
sund i lofoten 
n-8384 sund i lofoten islands
web: http://www.sund-gjestestuer.no
e-mail: post@sund-gjestestuer.no


velkommen til sund gjestestuer i lofoten
den gamle skolen i sund fra 1954 ble i 2007 ombygget til 6 moderne 
leiligheter hver med egen kjøkken avdeling, oppholdsrom, soverom og bad 
med dusj. de to leilighetene i toppetasjen har 2 soverom og plass til 5 
personer. de øvrige har 1 soverom og plass til 2-5 personer. 
leilighetene er utstyrt med nødvendig kjøkkenutstyr, sengetøy, håndklær 
og rengjøringsutstyr.
i tilknytning til sund gjestestuer kan også "doktorgården" leies ut. 
som navnet tilsier er dette den gamle boligen for doktoren i sund og den 
ble oppsatt i ca. 1910. boligen som ligger helt nede ved sjøkanten, har en 
gammeldags og hyggelig atmosfære og inneholder 6 soverom, 3 
bad/toalett, spisestue, stor stue og romslig kjøkken





båtutleie
sund gjestestuer disponerer båter for utleie i størrelser fra 14-19 fot og det er muligheter for gode fiskefangster rett utenfor sund.


english:
welcome to “sund gjestestuer” in lofoten
the old sund school originating from 1954 was in 2007, renovated and 
transformed into the modern tourist locality of “sund gjestestuer”.
the complex comprises of 6 apartments and is situated over three floors with 
a modern interior. each apartment is self-catered and offers cooking 
equipment with the essential kitchen utensils, bedding, towels and a 
bathroom with shower and toilet. two of the apartments have 2 bedrooms 
and sleeps 5 people; while the other four have 1 bedroom and can sleep 3-5 
people.
in addition to the “sund gjestestuer”, there is the possibility to rent 
"doktorgården" or the doctor estate. 
as the name indicates, this is the old doctor’s residence and was constructed 
in circa 1910. the dwelling is situated on the coastline, has a lovely aged 
atmosphere, comprising of 6 bedrooms, 3 bathroom/toilets, dining area, a 
large lounge and spacious kitchen.



visit our home page for further details: http://www.sund-gjestestuer.no
e-mail: post@sund-gjestestuer.no 
fax: (+47) 23 10 34 01
booking:
please send us a mail with requests and personal information. we will reply as soon as possible.
contact:
hermann edvardsen, tel. (+47) 976 83 314
|
finn moe, tel. (+47) 959 97 077
helge gjerstad, tel. (+47) 911 31 916
|
rita moe, tel. (+47) 901 78 959


besøk vår hjemmeside for nærmere informasjon: http://www.sund-gjestestuer.no
e-post: post@sund-gjestestuer.no | fax: (+47) 23 10 34 01
booking:
vennligst send oss en e-mail med dine ønsker og personlige opplysninger og vi tar kontakt så snart som mulig.
kontaktpersoner:
hermann edvardsen, tel. (+47) 976 83 314 
| 
finn moe, tel. (+47) 959 97 077
helge gjerstad, tel. (+47) 911 31 916 
| 
rita moe, tel. (+47) 901 78 959


boat rental
with ample opportunities for fishing in the waters just outside of sund, the “sund gjestestuer” has available for rental boats ranging from 14 to 19 feet. for 
those who wish to test their abilities out in the ocean, there is also the option to join organized excursions on a larger fishing boats















































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


moskenes & flakstad


norway


sund gjestestuer nb: cancelled
sund i lofoten 
n-8384 sund i lofoten islands
web: http://www.sund-gjestestuer.no
e-mail: post@sund-gjestestuer.no


velkommen til sund gjestestuer i 
lofoten
den gamle skolen i sund fra 1954 ble i 2007 ombygget til 6 moderne 
leiligheter hver med egen kjøkken avdeling, oppholdsrom, soverom og 
bad med dusj. de to leilighetene i toppetasjen har 2 soverom og plass 
til 5 personer. de øvrige har 1 soverom og plass til 2-5 personer. 
leilighetene er utstyrt med nødvendig kjøkkenutstyr, sengetøy, 
håndklær og rengjøringsutstyr.
i tilknytning til sund gjestestuer kan også "doktorgården" leies ut. 
som navnet tilsier er dette den gamle boligen for doktoren i sund og 
den ble oppsatt i ca. 1910. boligen som ligger helt nede ved 
sjøkanten, har en gammeldags og hyggelig atmosfære og inneholder 6 
soverom, 3 bad/toalett, spisestue, stor stue og romslig kjøkken



båtutleie
sund gjestestuer disponerer båter for utleie i størrelser fra 14-19 fot og 
det er muligheter for gode fiskefangster rett utenfor sund.


besøk vår hjemmeside for nærmere informasjon: 
http://www.sund-gjestestuer.no
e-post: post@sund-gjestestuer.no | fax: 
(+47) 23 10 34 01
booking:
vennligst send oss en e-mail med dine ønsker og personlige 
opplysninger og vi tar kontakt så snart som mulig.
kontaktpersoner:
hermann edvardsen, tel. (+47) 976 83 314 
| 
finn moe, tel. 
(+47) 959 97 077
helge gjerstad, tel. (+47) 911 31 916 
| 
rita moe, tel. 
(+47) 901 78 959


english:
welcome to “sund gjestestuer” in lofoten
the old sund school originating from 1954 was in 2007, renovated and 
transformed into the modern tourist locality of “sund gjestestuer”.
the complex comprises of 6 apartments and is situated over three 
floors with a modern interior. each apartment is self-catered and 
offers cooking equipment with the essential kitchen utensils, bedding, 
towels and a bathroom with shower and toilet. two of the apartments 
have 2 bedrooms and sleeps 5 people; while the other four have 1 
bedroom and can sleep 3-5 people.
in addition to the “sund gjestestuer”, there is the possibility to rent 
"doktorgården" or the doctor estate. 
as the name indicates, this is the old doctor’s residence and was 
constructed in circa 1910. the dwelling is situated on the coastline, 
has a lovely aged atmosphere, comprising of 6 bedrooms, 3 
bathroom/toilets, dining area, a large lounge and spacious kitchen.


boat rental
with ample opportunities for fishing in the waters just outside of 
sund, the “sund gjestestuer” has available for rental boats ranging 
from 14 to 19 feet. for those who wish to test their abilities out in the 
ocean, there is also the option to join organized excursions on a larger 
fishing boats


visit our home page for further details: 
http://www.sund-gjestestuer.no
e-mail: post@sund-gjestestuer.no 
fax: (+47) 23 10 34 01
booking:
please send us a mail with requests and personal information. we will 
reply as soon as possible.
contact:
hermann edvardsen, tel. (+47) 976 83 314
|
finn moe, tel. 
(+47) 959 97 077
helge gjerstad, tel. (+47) 911 31 916
|
rita moe, tel. 
(+47) 901 78 959














hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


moskenes & flakstad



å i lofoten,  nb: cancelled




sjarmerende, tradisjonell rorbu på å i lofoten med to 
soverom og utsikt over vestfjorden. 
•
wc, dusj og kjøkkenkrok. 
•
mulighet for wi-fi.
•
gratis sykkelutleie.


charming, traditional fisherman’s cabin at å, in the lofoten 
islands, with two bedrooms and a sea view. 
•
wc, shower and kitchenette
•
wi-fi option.
•
free use of bicycle.







åkran rorbu, å i lofoten
tel.: +47 902 00 896
email: lulli.hvedding@gmail.com










































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


moskenes & flakstad


norway



å i lofoten,  nb: cancelled




sjarmerende, tradisjonell rorbu på å i lofoten med to 
soverom og utsikt over vestfjorden. 
•
wc, dusj og kjøkkenkrok. 
•
mulighet for wi-fi.
•
gratis sykkelutleie.


charming, traditional fisherman’s cabin at å, in the 
lofoten islands, with two bedrooms and a sea view. 
•
wc, shower and kitchenette
•
wi-fi option.
•
free use of bicycle.







åkran rorbu, å i lofoten
tel.: +47 902 00 896
email: lulli.hvedding@gmail.com













hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


moskenes & flakstad



music from lofoten


robert walker has lived in moskenes for most of is life. 
over the past 2 years he has released 4 solo albums, 
altogether 60 songs. they are available on all streaming 
platforms and on cd.
listen on spotify here: 
music from a man cave somewhere in 
lofoten (september 2020):
https://open.spotify.com/album/0eyv2cra99t16wsm61vidb?si=lg
dvi6d6tuwdegrytxrgqq
more from the man cave in moskenes 
(februar 2021):
https://open.spotify.com/album/2shiqvp1shgl1x66obhkxi?si=c5r
yfoywssy9zmfmirenjq
made in lofoten (october 2021):
https://open.spotify.com/album/3f6fg5fblpdweps7yaro3x?si=tcga
uo1rrm-df20i0f6ftw
life is good (june 2022):
https://open.spotify.com/album/6bah8nu5fx0vqfefpw7iga?si=n36d3g11t
yasaddi5y8ooq


all four albums are also available on cd.
price nok 150 per cd plus postage.
postage as of july 2022: domestic: nok 25, europe nok 33 rest of the world: nok 40,-
to order, or for further details, please send an email to mancave.music@lofoten-info.no








































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


moskenes & flakstad


norway



å i lofoten,  nb: cancelled




sjarmerende, tradisjonell rorbu på å i lofoten med to 
soverom og utsikt over vestfjorden. 
•
wc, dusj og kjøkkenkrok. 
•
mulighet for wi-fi.
•
gratis sykkelutleie.


charming, traditional fisherman’s cabin at å, in the 
lofoten islands, with two bedrooms and a sea view. 
•
wc, shower and kitchenette
•
wi-fi option.
•
free use of bicycle.







åkran rorbu, å i lofoten
tel.: +47 902 00 896
email: lulli.hvedding@gmail.com













hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


moskenes & flakstad


books about lofoten





this is robert walker’s twelfth book (nine of which are about 
lofoten) and the second volume about wild birds in the 
archipelago. this time a considerable number of new and 
sometimes rare species observed in the lofoten islands are 
presented, together with new texts and new and improved 
photos of some of the species dealt with in volume i. 
the texts are for the most part more specifically concerned 
with lofoten. assessments of stocks are made in 
accordance with the iucn redlist and information about 
observations of the various species in lofoten.
hardcover, 98 pages. fully illustrared with colour photos of 
all species mentioned.  text in english and norwegian  + 
species names in german and latin.
isbn 978-82-691015-0-8
price: nok 198 + postage


robert walker, who has lived in lofoten for the past 44 
years, spent 2 years travelling around the islands 
photographing over 100 different species of wild birds. 
